,id,nombre,latitud,longitud,cartesianas,longitud_std,latitud_std,longitud_norm,latitud_norm,cluster_3,cluster_std_3,cluster_norm_3,cluster_4,cluster_std_4,cluster_norm_4,cluster_5,cluster_std_5,cluster_norm_5,cluster_6,cluster_std_6,cluster_norm_6,cluster_7,cluster_std_7,cluster_norm_7,cluster_8,cluster_std_8,cluster_norm_8,cluster_9,cluster_std_9,cluster_norm_9
0,0,Hospital San Francisco de Quito (IESS),-0.089744,-78.476564,"[1272.725091398756, -1.993506938579349, -6242.580225167644]",0.6348265043474293,1.955766536379238,0.5996418896495571,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,5.0,4.0,1.0,5.0,0.0,6.0,7.0,5.0
1,1,Hospital General Docente de Calderón,-0.092109,-78.436695,"[1277.0685641687626, -2.053023987289783, -6241.693093024075]",1.9351297204288502,1.916158193981391,0.9073466647114533,0.9904447919065569,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,5.0,1.0,5.0,5.0,6.0,7.0,7.0
2,2,Hospital Comprehensive Care for the Elderly,-0.128392,-78.501136,"[1270.046139591068, -2.8460043354064806, -6243.125475558629]",-0.16657434908666904,1.3085009055158157,0.4099977618102933,0.8438521427503646,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,5.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,4.0,4.0
3,3,Hospital Pablo Arturo Suarez,-0.127657,-78.497466,"[1270.446066956595, -2.8306029399003845, -6243.04411154058]",-0.04687952847369144,1.3208104749291003,0.4383224382375214,0.8468217317350076,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,5.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,4.0,4.0
4,4,Unidad Metropolitana de Salud Norte,-0.114467,-78.490987,"[1271.1526380822124, -2.5395452133714893, -6242.900409377578]",0.16442912077737615,1.5417128158287208,0.48832668308002697,0.9001127231737028,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,5.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,4.0,4.0
5,5,COMMUNITY HOSPITAL SAN JOSE OBRERO,-0.124464,-78.471611,"[1273.2632907444513, -2.765922600999515, -6242.470179513457]",0.7963655905861735,1.3742859240945655,0.6378686259830959,0.8597222727254361,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,5.0,4.0,2.0,5.0,0.0,0.0,7.0,5.0
6,6,Specialty Center Ponceano Committee Pueblo (IESS),-0.119849,-78.477588,"[1272.6122998381293, -2.662002948037121, -6242.6029705597175]",0.6014293663888941,1.4515766218392017,0.5917387646736678,0.8783680593432966,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,5.0,4.0,2.0,5.0,0.0,0.0,7.0,5.0
7,7,NORTHOSPITAL,-0.129542,-78.493586,"[1270.8687404491957, -2.873355774130557, -6242.958063960999]",0.07966431457250214,1.2892410350052348,0.4682678727165196,0.8392058470601069,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,5.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,4.0,4.0
8,8,IESS Cotocollao,-0.137769,-78.492986,"[1270.933690613275, -3.055994744500065, -6242.944755078347]",0.09923295009478449,1.1514575961438867,0.47289861000700945,0.8059666517177153,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,5.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,4.0,4.0
9,9,Solca Hospital,-0.136678,-78.468931,"[1273.5546604094682, -3.038046354069183, -6242.410615877786]",0.8837721625868754,1.1697293515587075,0.6585525858808952,0.8103745722377772,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,5.0,4.0,2.0,5.0,0.0,0.0,7.0,5.0
